

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 03 20:22:36 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.20
   237  00C4                     _CREN	set	196
   238  00C7                     _SPEN	set	199
   239  0066                     _ADIF	set	102
   240  005A                     _T0IF	set	90
   241  0028                     _RA0	set	40
   242  0065                     _RCIF	set	101
   243  0058                     _RBIF	set	88
   244  0089                     _TRISE	set	137
   245  0088                     _TRISD	set	136
   246  0087                     _TRISC	set	135
   247  0085                     _TRISA	set	133
   248  0095                     _WPUBbits	set	149
   249  0081                     _OPTION_REGbits	set	129
   250  009F                     _ADCON1bits	set	159
   251  0092                     _PR2	set	146
   252  0099                     _SPBRG	set	153
   253  008C                     _PIE1bits	set	140
   254  04B6                     _IOCB6	set	1206
   255  04B5                     _IOCB5	set	1205
   256  04B4                     _IOCB4	set	1204
   257  04B3                     _IOCB3	set	1203
   258  04B2                     _IOCB2	set	1202
   259  04B1                     _IOCB1	set	1201
   260  04B0                     _IOCB0	set	1200
   261  04C4                     _SYNC	set	1220
   262  04C5                     _TXEN	set	1221
   263  040B                     _PSA	set	1035
   264  040D                     _T0CS	set	1037
   265  040A                     _PS2	set	1034
   266  0409                     _PS1	set	1033
   267  0408                     _PS0	set	1032
   268  047E                     _IRCF2	set	1150
   269  047D                     _IRCF1	set	1149
   270  047C                     _IRCF0	set	1148
   271  0189                     _ANSELH	set	393
   272  0188                     _ANSEL	set	392
   273                           
   274                           	psect	cinit
   275  0013                     start_initialization:	
   276                           ; #config settings
   277                           
   278  0013                     __initialization:
   279                           
   280                           ; Clear objects allocated to BANK0
   281  0013  1283               	bcf	3,5	;RP0=0, select bank0
   282  0014  1303               	bcf	3,6	;RP1=0, select bank0
   283  0015  01A0               	clrf	__pbssBANK0& (0+127)
   284  0016  01A1               	clrf	(__pbssBANK0+1)& (0+127)
   285  0017  01A2               	clrf	(__pbssBANK0+2)& (0+127)
   286  0018  01A3               	clrf	(__pbssBANK0+3)& (0+127)
   287  0019  01A4               	clrf	(__pbssBANK0+4)& (0+127)
   288  001A  01A5               	clrf	(__pbssBANK0+5)& (0+127)
   289  001B  01A6               	clrf	(__pbssBANK0+6)& (0+127)
   290  001C  01A7               	clrf	(__pbssBANK0+7)& (0+127)
   291  001D  01A8               	clrf	(__pbssBANK0+8)& (0+127)
   292  001E  01A9               	clrf	(__pbssBANK0+9)& (0+127)
   293  001F  01AA               	clrf	(__pbssBANK0+10)& (0+127)
   294  0020  01AB               	clrf	(__pbssBANK0+11)& (0+127)
   295  0021                     end_of_initialization:	
   296                           ;End of C runtime variable initialization code
   297                           
   298  0021                     __end_of__initialization:
   299  0021  0183               	clrf	3
   300  0022  120A  118A  292C   	ljmp	_main	;jump to C main() function
   301                           
   302                           	psect	bssBANK0
   303  0020                     __pbssBANK0:
   304  0020                     _M_Luces:
   305  0020                     	ds	1
   306  0021                     _Direccion:
   307  0021                     	ds	1
   308  0022                     _Contador_Servo2:
   309  0022                     	ds	1
   310  0023                     _Contador_Servo1:
   311  0023                     	ds	1
   312  0024                     _WD:
   313  0024                     	ds	1
   314  0025                     _Lock:
   315  0025                     	ds	1
   316  0026                     _Atras:
   317  0026                     	ds	1
   318  0027                     _Adelante:
   319  0027                     	ds	1
   320  0028                     _B_flag:
   321  0028                     	ds	1
   322  0029                     _Boton:
   323  0029                     	ds	1
   324  002A                     _Valor_CCP2:
   325  002A                     	ds	1
   326  002B                     _Valor_CCP1:
   327  002B                     	ds	1
   328                           
   329                           	psect	cstackCOMMON
   330  0070                     __pcstackCOMMON:
   331  0070                     ?_Servo_1:
   332  0070                     ?_Motores:	
   333                           ; 1 bytes @ 0x0
   334                           
   335  0070                     ?_Botones:	
   336                           ; 1 bytes @ 0x0
   337                           
   338  0070                     ?_Motores_Adelante:	
   339                           ; 1 bytes @ 0x0
   340                           
   341  0070                     ?_Motores_Atras:	
   342                           ; 1 bytes @ 0x0
   343                           
   344  0070                     ?_Motores_Neutro:	
   345                           ; 1 bytes @ 0x0
   346                           
   347  0070                     ?_isr:	
   348                           ; 1 bytes @ 0x0
   349                           
   350  0070                     ?_main:	
   351                           ; 1 bytes @ 0x0
   352                           
   353  0070                     ?___wmul:	
   354                           ; 1 bytes @ 0x0
   355                           
   356  0070                     ___wmul@multiplier:	
   357                           ; 2 bytes @ 0x0
   358                           
   359                           
   360                           ; 2 bytes @ 0x0
   361  0070                     	ds	2
   362  0072                     ___wmul@multiplicand:
   363                           
   364                           ; 2 bytes @ 0x2
   365  0072                     	ds	2
   366  0074                     ??___wmul:
   367  0074                     ___wmul@product:	
   368                           ; 1 bytes @ 0x4
   369                           
   370                           
   371                           ; 2 bytes @ 0x4
   372  0074                     	ds	2
   373  0076                     ?___awdiv:
   374  0076                     ___awdiv@divisor:	
   375                           ; 2 bytes @ 0x6
   376                           
   377                           
   378                           ; 2 bytes @ 0x6
   379  0076                     	ds	2
   380  0078                     ___awdiv@dividend:
   381                           
   382                           ; 2 bytes @ 0x8
   383  0078                     	ds	2
   384  007A                     ??___awdiv:
   385  007A                     ___awdiv@counter:	
   386                           ; 1 bytes @ 0xA
   387                           
   388                           
   389                           ; 1 bytes @ 0xA
   390  007A                     	ds	1
   391  007B                     ___awdiv@sign:
   392                           
   393                           ; 1 bytes @ 0xB
   394  007B                     	ds	1
   395  007C                     ___awdiv@quotient:
   396                           
   397                           ; 2 bytes @ 0xC
   398  007C                     	ds	2
   399                           
   400                           	psect	cstackBANK0
   401  002C                     __pcstackBANK0:
   402  002C                     ??_isr:
   403                           
   404                           ; 1 bytes @ 0x0
   405  002C                     	ds	5
   406  0031                     ??_Servo_1:
   407  0031                     ??_Motores:	
   408                           ; 1 bytes @ 0x5
   409                           
   410  0031                     ??_Botones:	
   411                           ; 1 bytes @ 0x5
   412                           
   413  0031                     ??_Motores_Adelante:	
   414                           ; 1 bytes @ 0x5
   415                           
   416  0031                     ??_Motores_Atras:	
   417                           ; 1 bytes @ 0x5
   418                           
   419  0031                     ??_Motores_Neutro:	
   420                           ; 1 bytes @ 0x5
   421                           
   422  0031                     ??_main:	
   423                           ; 1 bytes @ 0x5
   424                           
   425                           
   426                           ; 1 bytes @ 0x5
   427  0031                     	ds	1
   428                           
   429                           	psect	maintext
   430  012C                     __pmaintext:	
   431 ;;
   432 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   433 ;;
   434 ;; *************** function _main *****************
   435 ;; Defined at:
   436 ;;		line 133 in file "Proyecto2.c"
   437 ;; Parameters:    Size  Location     Type
   438 ;;		None
   439 ;; Auto vars:     Size  Location     Type
   440 ;;		None
   441 ;; Return value:  Size  Location     Type
   442 ;;                  1    wreg      void 
   443 ;; Registers used:
   444 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   445 ;; Tracked objects:
   446 ;;		On entry : B00/0
   447 ;;		On exit  : 0/0
   448 ;;		Unchanged: 0/0
   449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   450 ;;      Params:         0       0       0       0       0
   451 ;;      Locals:         0       0       0       0       0
   452 ;;      Temps:          0       1       0       0       0
   453 ;;      Totals:         0       1       0       0       0
   454 ;;Total ram usage:        1 bytes
   455 ;; Hardware stack levels required when called:    3
   456 ;; This function calls:
   457 ;;		_Botones
   458 ;;		_Motores
   459 ;;		_Motores_Adelante
   460 ;;		_Motores_Atras
   461 ;;		_Motores_Neutro
   462 ;;		_Servo_1
   463 ;; This function is called by:
   464 ;;		Startup code after reset
   465 ;; This function uses a non-reentrant model
   466 ;;
   467                           
   468                           
   469                           ;psect for function _main
   470  012C                     _main:
   471  012C                     l1417:	
   472                           ;incstack = 0
   473                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   474                           
   475                           
   476                           ;Proyecto2.c: 135: 
   477  012C  1683               	bsf	3,5	;RP0=1, select bank1
   478  012D  1303               	bcf	3,6	;RP1=0, select bank1
   479  012E  160F               	bsf	15,4	;volatile
   480                           
   481                           ;Proyecto2.c: 136: 
   482  012F  168F               	bsf	15,5	;volatile
   483                           
   484                           ;Proyecto2.c: 137:     PIE1bits.ADIE = 1;
   485  0130  170F               	bsf	15,6	;volatile
   486                           
   487                           ;Proyecto2.c: 140:     ADCON1bits.VCFG0 = 0;
   488  0131  1401               	bsf	1,0	;volatile
   489                           
   490                           ;Proyecto2.c: 141:     ADCON1bits.VCFG0 = 0;
   491  0132  1081               	bcf	1,1	;volatile
   492                           
   493                           ;Proyecto2.c: 142:     ADCON0bits.ADCS0 = 0;
   494  0133  1501               	bsf	1,2	;volatile
   495                           
   496                           ;Proyecto2.c: 143:     ADCON0bits.ADCS1 = 1;
   497  0134  1281               	bcf	1,5	;volatile
   498                           
   499                           ;Proyecto2.c: 144:     ADCON0bits.ADON = 1;
   500  0135  1181               	bcf	1,3	;volatile
   501  0136                     l1419:
   502                           
   503                           ;Proyecto2.c: 145:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   504  0136  30E8               	movlw	232
   505  0137  008B               	movwf	11	;volatile
   506                           
   507                           ;Proyecto2.c: 146:     ADCON0bits.GO = 1;
   508  0138  30E1               	movlw	225
   509  0139  1283               	bcf	3,5	;RP0=0, select bank0
   510  013A  1303               	bcf	3,6	;RP1=0, select bank0
   511  013B  0081               	movwf	1	;volatile
   512  013C                     l1421:
   513                           
   514                           ;Proyecto2.c: 149:     OPTION_REGbits.nRBPU = 0;
   515  013C  1683               	bsf	3,5	;RP0=1, select bank1
   516  013D  1303               	bcf	3,6	;RP1=0, select bank1
   517  013E  1698               	bsf	24,5	;volatile
   518  013F                     l1423:
   519                           
   520                           ;Proyecto2.c: 150:     WPUBbits.WPUB0=1;
   521  013F  1218               	bcf	24,4	;volatile
   522  0140                     l1425:
   523                           
   524                           ;Proyecto2.c: 151:     WPUBbits.WPUB1=1;
   525  0140  1283               	bcf	3,5	;RP0=0, select bank0
   526  0141  1303               	bcf	3,6	;RP1=0, select bank0
   527  0142  1798               	bsf	24,7	;volatile
   528  0143                     l1427:
   529                           
   530                           ;Proyecto2.c: 153:     WPUBbits.WPUB3=1;
   531  0143  1618               	bsf	24,4	;volatile
   532  0144                     l1429:
   533                           
   534                           ;Proyecto2.c: 154:     WPUBbits.WPUB4=1;
   535  0144  1683               	bsf	3,5	;RP0=1, select bank1
   536  0145  1303               	bcf	3,6	;RP1=0, select bank1
   537  0146  168C               	bsf	12,5	;volatile
   538  0147                     l1431:
   539                           
   540                           ;Proyecto2.c: 155:     WPUBbits.WPUB5=1;
   541  0147  1283               	bcf	3,5	;RP0=0, select bank0
   542  0148  1303               	bcf	3,6	;RP1=0, select bank0
   543  0149  128C               	bcf	12,5	;volatile
   544                           
   545                           ;Proyecto2.c: 156:     WPUBbits.WPUB6=1;
   546  014A  300C               	movlw	12
   547  014B  1683               	bsf	3,5	;RP0=1, select bank1
   548  014C  1303               	bcf	3,6	;RP1=0, select bank1
   549  014D  0099               	movwf	25	;volatile
   550                           
   551                           ;Proyecto2.c: 159:     IOCB1 = 1;
   552  014E  30F9               	movlw	249
   553  014F  0092               	movwf	18	;volatile
   554  0150                     l1433:
   555                           
   556                           ;Proyecto2.c: 160:     IOCB2 = 1;
   557  0150  303F               	movlw	-193
   558  0151  1283               	bcf	3,5	;RP0=0, select bank0
   559  0152  1303               	bcf	3,6	;RP1=0, select bank0
   560  0153  0597               	andwf	23,f	;volatile
   561  0154                     l1435:
   562                           
   563                           ;Proyecto2.c: 161:     IOCB3 = 1;
   564  0154  0817               	movf	23,w	;volatile
   565  0155  39F0               	andlw	-16
   566  0156  380C               	iorlw	12
   567  0157  0097               	movwf	23	;volatile
   568  0158                     l1437:
   569                           
   570                           ;Proyecto2.c: 162:     IOCB4 = 1;
   571  0158  081D               	movf	29,w	;volatile
   572  0159  39F0               	andlw	-16
   573  015A  380C               	iorlw	12
   574  015B  009D               	movwf	29	;volatile
   575  015C                     l1439:
   576                           
   577                           ;Proyecto2.c: 163:     IOCB5 = 1;
   578  015C  0195               	clrf	21	;volatile
   579  015D                     l1441:
   580                           
   581                           ;Proyecto2.c: 164:     IOCB6 = 1;
   582  015D  019B               	clrf	27	;volatile
   583  015E                     l1443:
   584                           
   585                           ;Proyecto2.c: 165:     INTCONbits.RBIF = 0;
   586  015E  30CF               	movlw	-49
   587  015F  0597               	andwf	23,f	;volatile
   588  0160                     l1445:
   589                           
   590                           ;Proyecto2.c: 166:     INTCONbits.RBIE = 1;
   591  0160  121D               	bcf	29,4	;volatile
   592  0161                     l1447:
   593                           
   594                           ;Proyecto2.c: 167: 
   595  0161  129D               	bcf	29,5	;volatile
   596  0162                     l1449:
   597                           
   598                           ;Proyecto2.c: 170:     ANSEL = 0b00001111;
   599  0162  108C               	bcf	12,1	;volatile
   600  0163                     l1451:
   601                           
   602                           ;Proyecto2.c: 171:     ANSELH = 0x0;
   603  0163  1412               	bsf	18,0	;volatile
   604  0164                     l1453:
   605                           
   606                           ;Proyecto2.c: 172:     TRISA = 0xff;
   607  0164  1492               	bsf	18,1	;volatile
   608  0165                     l1455:
   609                           
   610                           ;Proyecto2.c: 173:     TRISC = 0b10000000;
   611  0165  1512               	bsf	18,2	;volatile
   612  0166                     l1457:
   613                           
   614                           ;Proyecto2.c: 176: 
   615  0166  1683               	bsf	3,5	;RP0=1, select bank1
   616  0167  1303               	bcf	3,6	;RP1=0, select bank1
   617  0168  170C               	bsf	12,6	;volatile
   618  0169                     l1459:
   619                           
   620                           ;Proyecto2.c: 177: 
   621  0169  1283               	bcf	3,5	;RP0=0, select bank0
   622  016A  1303               	bcf	3,6	;RP1=0, select bank0
   623  016B  130C               	bcf	12,6	;volatile
   624  016C                     l1461:
   625                           
   626                           ;Proyecto2.c: 178:     PORTB = 0;
   627  016C  1683               	bsf	3,5	;RP0=1, select bank1
   628  016D  1303               	bcf	3,6	;RP1=0, select bank1
   629  016E  139F               	bcf	31,7	;volatile
   630  016F                     l1463:
   631                           
   632                           ;Proyecto2.c: 179:     PORTC = 0;
   633  016F  121F               	bcf	31,4	;volatile
   634  0170                     l1465:
   635                           
   636                           ;Proyecto2.c: 180:     PORTD = 0;
   637  0170  121F               	bcf	31,4	;volatile
   638  0171                     l1467:
   639                           
   640                           ;Proyecto2.c: 181:     PORTE = 0;
   641  0171  1283               	bcf	3,5	;RP0=0, select bank0
   642  0172  1303               	bcf	3,6	;RP1=0, select bank0
   643  0173  131F               	bcf	31,6	;volatile
   644  0174                     l1469:
   645                           
   646                           ;Proyecto2.c: 182:     Boton = 2;
   647  0174  179F               	bsf	31,7	;volatile
   648  0175                     l1471:
   649                           
   650                           ;Proyecto2.c: 183:     B_flag = 0;
   651  0175  141F               	bsf	31,0	;volatile
   652                           
   653                           ;Proyecto2.c: 184:     Lock = 1;
   654  0176  3020               	movlw	32
   655  0177  1283               	bcf	3,5	;RP0=0, select bank0
   656  0178  1303               	bcf	3,6	;RP1=0, select bank0
   657  0179  00B1               	movwf	??_main
   658  017A                     u1377:
   659  017A  0BB1               	decfsz	??_main,f
   660  017B  297A               	goto	u1377
   661  017C  0000               	nop
   662  017D                     l1473:
   663                           
   664                           ;Proyecto2.c: 185: 
   665  017D  1283               	bcf	3,5	;RP0=0, select bank0
   666  017E  1303               	bcf	3,6	;RP1=0, select bank0
   667  017F  149F               	bsf	31,1	;volatile
   668  0180                     l1475:
   669                           
   670                           ;Proyecto2.c: 188:         Motores();
   671  0180  1683               	bsf	3,5	;RP0=1, select bank1
   672  0181  1303               	bcf	3,6	;RP1=0, select bank1
   673  0182  1381               	bcf	1,7	;volatile
   674  0183                     l1477:
   675                           
   676                           ;Proyecto2.c: 189:         Botones();
   677  0183  1415               	bsf	21,0	;volatile
   678  0184                     l1479:
   679                           
   680                           ;Proyecto2.c: 190:         if (Adelante == 1 && Atras == 0){
   681  0184  1495               	bsf	21,1	;volatile
   682  0185                     l1481:
   683                           
   684                           ;Proyecto2.c: 191:             Motores_Adelante();
   685  0185  1515               	bsf	21,2	;volatile
   686  0186                     l1483:
   687                           
   688                           ;Proyecto2.c: 192:         }else if(Adelante == 0 && Atras == 1){
   689  0186  1595               	bsf	21,3	;volatile
   690  0187                     l1485:
   691                           
   692                           ;Proyecto2.c: 193:             Motores_Atras();
   693  0187  1615               	bsf	21,4	;volatile
   694  0188                     l1487:
   695                           
   696                           ;Proyecto2.c: 194:         }else if(Adelante == 0 && Atras == 0){
   697  0188  1695               	bsf	21,5	;volatile
   698  0189                     l1489:
   699                           
   700                           ;Proyecto2.c: 195:             Motores_Neutro();
   701  0189  1715               	bsf	21,6	;volatile
   702  018A                     l1491:
   703                           
   704                           ;Proyecto2.c: 197:     }
   705  018A  1416               	bsf	22,0	;volatile
   706  018B                     l1493:
   707                           
   708                           ;Proyecto2.c: 198: }
   709  018B  1496               	bsf	22,1	;volatile
   710  018C                     l1495:
   711                           
   712                           ;Proyecto2.c: 199: void Motores(void){
   713  018C  1516               	bsf	22,2	;volatile
   714  018D                     l1497:
   715                           
   716                           ;Proyecto2.c: 200:     if(WD == 0){
   717  018D  1596               	bsf	22,3	;volatile
   718  018E                     l1499:
   719                           
   720                           ;Proyecto2.c: 201:         CCPR1L = 0;
   721  018E  1616               	bsf	22,4	;volatile
   722  018F                     l1501:
   723                           
   724                           ;Proyecto2.c: 202:         CCPR2L = Valor_CCP2;
   725  018F  1696               	bsf	22,5	;volatile
   726  0190                     l1503:
   727                           
   728                           ;Proyecto2.c: 203:     }else if(Lock == 1 && WD == 1){
   729  0190  1716               	bsf	22,6	;volatile
   730  0191                     l1505:
   731                           
   732                           ;Proyecto2.c: 204:         CCPR1L = Valor_CCP2;
   733  0191  100B               	bcf	11,0	;volatile
   734  0192                     l1507:
   735                           
   736                           ;Proyecto2.c: 205:         CCPR2L = Valor_CCP2;
   737  0192  158B               	bsf	11,3	;volatile
   738                           
   739                           ;Proyecto2.c: 209:     }
   740  0193  300F               	movlw	15
   741  0194  1683               	bsf	3,5	;RP0=1, select bank3
   742  0195  1703               	bsf	3,6	;RP1=1, select bank3
   743  0196  0088               	movwf	8	;volatile
   744  0197                     l1509:
   745                           
   746                           ;Proyecto2.c: 210: }
   747  0197  0189               	clrf	9	;volatile
   748  0198                     l1511:
   749                           
   750                           ;Proyecto2.c: 211: 
   751  0198  30FF               	movlw	255
   752  0199  1683               	bsf	3,5	;RP0=1, select bank1
   753  019A  1303               	bcf	3,6	;RP1=0, select bank1
   754  019B  0085               	movwf	5	;volatile
   755  019C                     l1513:
   756                           
   757                           ;Proyecto2.c: 212: void Botones(void){
   758  019C  3080               	movlw	128
