

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 02:41:59 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       1       0       0       0
   449 ;;      Totals:         0       1       0       0       0
   450 ;;Total ram usage:        1 bytes
   451 ;; Hardware stack levels required when called:    3
   452 ;; This function calls:
   453 ;;		_Botones
   454 ;;		_Motores
   455 ;;		_Motores_Adelante
   456 ;;		_Motores_Atras
   457 ;;		_Motores_Neutro
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  0133                     _main:
   466  0133                     l1401:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   469                           
   470                           
   471                           ;Proyecto2.c: 148: 
   472  0133  1683               	bsf	3,5	;RP0=1, select bank1
   473  0134  1303               	bcf	3,6	;RP1=0, select bank1
   474  0135  160F               	bsf	15,4	;volatile
   475                           
   476                           ;Proyecto2.c: 149: 
   477  0136  168F               	bsf	15,5	;volatile
   478                           
   479                           ;Proyecto2.c: 150:     PIE1bits.ADIE = 1;
   480  0137  170F               	bsf	15,6	;volatile
   481                           
   482                           ;Proyecto2.c: 153:     ADCON1bits.VCFG0 = 0;
   483  0138  1001               	bcf	1,0	;volatile
   484                           
   485                           ;Proyecto2.c: 154:     ADCON1bits.VCFG0 = 0;
   486  0139  1481               	bsf	1,1	;volatile
   487                           
   488                           ;Proyecto2.c: 155:     ADCON0bits.ADCS0 = 0;
   489  013A  1501               	bsf	1,2	;volatile
   490                           
   491                           ;Proyecto2.c: 156:     ADCON0bits.ADCS1 = 1;
   492  013B  1281               	bcf	1,5	;volatile
   493                           
   494                           ;Proyecto2.c: 157:     ADCON0bits.ADON = 1;
   495  013C  1181               	bcf	1,3	;volatile
   496  013D                     l1403:
   497                           
   498                           ;Proyecto2.c: 158:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   499  013D  30E8               	movlw	232
   500  013E  008B               	movwf	11	;volatile
   501                           
   502                           ;Proyecto2.c: 159:     ADCON0bits.GO = 1;
   503  013F  30FF               	movlw	255
   504  0140  1283               	bcf	3,5	;RP0=0, select bank0
   505  0141  1303               	bcf	3,6	;RP1=0, select bank0
   506  0142  0081               	movwf	1	;volatile
   507  0143                     l1405:
   508                           
   509                           ;Proyecto2.c: 162:     OPTION_REGbits.nRBPU = 0;
   510  0143  1683               	bsf	3,5	;RP0=1, select bank1
   511  0144  1303               	bcf	3,6	;RP1=0, select bank1
   512  0145  1698               	bsf	24,5	;volatile
   513  0146                     l1407:
   514                           
   515                           ;Proyecto2.c: 163:     WPUBbits.WPUB0=1;
   516  0146  1218               	bcf	24,4	;volatile
   517  0147                     l1409:
   518                           
   519                           ;Proyecto2.c: 164:     WPUBbits.WPUB1=1;
   520  0147  1283               	bcf	3,5	;RP0=0, select bank0
   521  0148  1303               	bcf	3,6	;RP1=0, select bank0
   522  0149  1798               	bsf	24,7	;volatile
   523  014A                     l1411:
   524                           
   525                           ;Proyecto2.c: 166:     WPUBbits.WPUB3=1;
   526  014A  1618               	bsf	24,4	;volatile
   527  014B                     l1413:
   528                           
   529                           ;Proyecto2.c: 167:     WPUBbits.WPUB4=1;
   530  014B  1683               	bsf	3,5	;RP0=1, select bank1
   531  014C  1303               	bcf	3,6	;RP1=0, select bank1
   532  014D  168C               	bsf	12,5	;volatile
   533  014E                     l1415:
   534                           
   535                           ;Proyecto2.c: 168:     WPUBbits.WPUB5=1;
   536  014E  1283               	bcf	3,5	;RP0=0, select bank0
   537  014F  1303               	bcf	3,6	;RP1=0, select bank0
   538  0150  128C               	bcf	12,5	;volatile
   539                           
   540                           ;Proyecto2.c: 169:     WPUBbits.WPUB6=1;
   541  0151  300C               	movlw	12
   542  0152  1683               	bsf	3,5	;RP0=1, select bank1
   543  0153  1303               	bcf	3,6	;RP1=0, select bank1
   544  0154  0099               	movwf	25	;volatile
   545                           
   546                           ;Proyecto2.c: 172:     IOCB1 = 1;
   547  0155  30F9               	movlw	249
   548  0156  0092               	movwf	18	;volatile
   549  0157                     l1417:
   550                           
   551                           ;Proyecto2.c: 173:     IOCB2 = 1;
   552  0157  303F               	movlw	-193
   553  0158  1283               	bcf	3,5	;RP0=0, select bank0
   554  0159  1303               	bcf	3,6	;RP1=0, select bank0
   555  015A  0597               	andwf	23,f	;volatile
   556  015B                     l1419:
   557                           
   558                           ;Proyecto2.c: 174:     IOCB3 = 1;
   559  015B  0817               	movf	23,w	;volatile
   560  015C  39F0               	andlw	-16
   561  015D  380C               	iorlw	12
   562  015E  0097               	movwf	23	;volatile
   563  015F                     l1421:
   564                           
   565                           ;Proyecto2.c: 175:     IOCB4 = 1;
   566  015F  081D               	movf	29,w	;volatile
   567  0160  39F0               	andlw	-16
   568  0161  380C               	iorlw	12
   569  0162  009D               	movwf	29	;volatile
   570  0163                     l1423:
   571                           
   572                           ;Proyecto2.c: 176:     IOCB5 = 1;
   573  0163  0195               	clrf	21	;volatile
   574  0164                     l1425:
   575                           
   576                           ;Proyecto2.c: 177:     IOCB6 = 1;
   577  0164  019B               	clrf	27	;volatile
   578  0165                     l1427:
   579                           
   580                           ;Proyecto2.c: 178:     INTCONbits.RBIF = 0;
   581  0165  30CF               	movlw	-49
   582  0166  0597               	andwf	23,f	;volatile
   583  0167                     l1429:
   584                           
   585                           ;Proyecto2.c: 179:     INTCONbits.RBIE = 1;
   586  0167  121D               	bcf	29,4	;volatile
   587  0168                     l1431:
   588                           
   589                           ;Proyecto2.c: 180: 
   590  0168  129D               	bcf	29,5	;volatile
   591  0169                     l1433:
   592                           
   593                           ;Proyecto2.c: 183:     ANSEL = 0b00001111;
   594  0169  108C               	bcf	12,1	;volatile
   595  016A                     l1435:
   596                           
   597                           ;Proyecto2.c: 184:     ANSELH = 0x0;
   598  016A  1412               	bsf	18,0	;volatile
   599  016B                     l1437:
   600                           
   601                           ;Proyecto2.c: 185:     TRISA = 0xff;
   602  016B  1492               	bsf	18,1	;volatile
   603  016C                     l1439:
   604                           
   605                           ;Proyecto2.c: 186:     TRISC = 0b10000000;
   606  016C  1512               	bsf	18,2	;volatile
   607  016D                     l1441:
   608                           
   609                           ;Proyecto2.c: 189: 
   610  016D  1683               	bsf	3,5	;RP0=1, select bank1
   611  016E  1303               	bcf	3,6	;RP1=0, select bank1
   612  016F  170C               	bsf	12,6	;volatile
   613  0170                     l1443:
   614                           
   615                           ;Proyecto2.c: 190: 
   616  0170  1283               	bcf	3,5	;RP0=0, select bank0
   617  0171  1303               	bcf	3,6	;RP1=0, select bank0
   618  0172  130C               	bcf	12,6	;volatile
   619  0173                     l1445:
   620                           
   621                           ;Proyecto2.c: 191:     PORTB = 0;
   622  0173  1683               	bsf	3,5	;RP0=1, select bank1
   623  0174  1303               	bcf	3,6	;RP1=0, select bank1
   624  0175  139F               	bcf	31,7	;volatile
   625  0176                     l1447:
   626                           
   627                           ;Proyecto2.c: 192:     PORTC = 0;
   628  0176  121F               	bcf	31,4	;volatile
   629  0177                     l1449:
   630                           
   631                           ;Proyecto2.c: 193:     PORTD = 0;
   632  0177  121F               	bcf	31,4	;volatile
   633  0178                     l1451:
   634                           
   635                           ;Proyecto2.c: 194:     PORTE = 0;
   636  0178  1283               	bcf	3,5	;RP0=0, select bank0
   637  0179  1303               	bcf	3,6	;RP1=0, select bank0
   638  017A  131F               	bcf	31,6	;volatile
   639  017B                     l1453:
   640                           
   641                           ;Proyecto2.c: 195:     Boton = 2;
   642  017B  179F               	bsf	31,7	;volatile
   643  017C                     l1455:
   644                           
   645                           ;Proyecto2.c: 196:     B_flag = 0;
   646  017C  141F               	bsf	31,0	;volatile
   647                           
   648                           ;Proyecto2.c: 197:     Lock = 1;
   649  017D  3020               	movlw	32
   650  017E  1283               	bcf	3,5	;RP0=0, select bank0
   651  017F  1303               	bcf	3,6	;RP1=0, select bank0
   652  0180  00B2               	movwf	??_main
   653  0181                     u1357:
   654  0181  0BB2               	decfsz	??_main,f
   655  0182  2981               	goto	u1357
   656  0183  0000               	nop
   657  0184                     l1457:
   658                           
   659                           ;Proyecto2.c: 198: 
   660  0184  1283               	bcf	3,5	;RP0=0, select bank0
   661  0185  1303               	bcf	3,6	;RP1=0, select bank0
   662  0186  149F               	bsf	31,1	;volatile
   663  0187                     l1459:
   664                           
   665                           ;Proyecto2.c: 201: 
   666  0187  1683               	bsf	3,5	;RP0=1, select bank1
   667  0188  1303               	bcf	3,6	;RP1=0, select bank1
   668  0189  1381               	bcf	1,7	;volatile
   669  018A                     l1461:
   670                           
   671                           ;Proyecto2.c: 202: 
   672  018A  1415               	bsf	21,0	;volatile
   673  018B                     l1463:
   674                           
   675                           ;Proyecto2.c: 203:         Motores();
   676  018B  1495               	bsf	21,1	;volatile
   677  018C                     l1465:
   678                           
   679                           ;Proyecto2.c: 204:         Botones();
   680  018C  1515               	bsf	21,2	;volatile
   681  018D                     l1467:
   682                           
   683                           ;Proyecto2.c: 205:         if (Adelante == 1 && Atras == 0){
   684  018D  1595               	bsf	21,3	;volatile
   685  018E                     l1469:
   686                           
   687                           ;Proyecto2.c: 206:             Motores_Adelante();
   688  018E  1615               	bsf	21,4	;volatile
   689  018F                     l1471:
   690                           
   691                           ;Proyecto2.c: 207:         }else if(Adelante == 0 && Atras == 1){
   692  018F  1695               	bsf	21,5	;volatile
   693  0190                     l1473:
   694                           
   695                           ;Proyecto2.c: 208:             Motores_Atras();
   696  0190  1715               	bsf	21,6	;volatile
   697  0191                     l1475:
   698                           
   699                           ;Proyecto2.c: 210:             Motores_Neutro();
   700  0191  1416               	bsf	22,0	;volatile
   701  0192                     l1477:
   702                           
   703                           ;Proyecto2.c: 211:         }
   704  0192  1496               	bsf	22,1	;volatile
   705  0193                     l1479:
   706                           
   707                           ;Proyecto2.c: 212:     }
   708  0193  1516               	bsf	22,2	;volatile
   709  0194                     l1481:
   710                           
   711                           ;Proyecto2.c: 213: }
   712  0194  1596               	bsf	22,3	;volatile
   713  0195                     l1483:
   714                           
   715                           ;Proyecto2.c: 214: void Motores(void){
   716  0195  1616               	bsf	22,4	;volatile
   717  0196                     l1485:
   718                           
   719                           ;Proyecto2.c: 215:     if(WD == 0){
   720  0196  1696               	bsf	22,5	;volatile
   721  0197                     l1487:
   722                           
   723                           ;Proyecto2.c: 216:         CCPR1L = 0;
   724  0197  1716               	bsf	22,6	;volatile
   725  0198                     l1489:
   726                           
   727                           ;Proyecto2.c: 217:         CCPR2L = Valor_CCP2;
   728  0198  100B               	bcf	11,0	;volatile
   729  0199                     l1491:
   730                           
   731                           ;Proyecto2.c: 218:     }else if(Lock == 1 && WD == 1){
   732  0199  158B               	bsf	11,3	;volatile
   733                           
   734                           ;Proyecto2.c: 222:         CCPR1L = Valor_CCP1;
   735  019A  300F               	movlw	15
   736  019B  1683               	bsf	3,5	;RP0=1, select bank3
   737  019C  1703               	bsf	3,6	;RP1=1, select bank3
   738  019D  0088               	movwf	8	;volatile
   739  019E                     l1493:
   740                           
   741                           ;Proyecto2.c: 223:         CCPR2L = Valor_CCP2;
   742  019E  0189               	clrf	9	;volatile
   743  019F                     l1495:
   744                           
   745                           ;Proyecto2.c: 224:     }
   746  019F  30FF               	movlw	255
   747  01A0  1683               	bsf	3,5	;RP0=1, select bank1
   748  01A1  1303               	bcf	3,6	;RP1=0, select bank1
   749  01A2  0085               	movwf	5	;volatile
   750  01A3                     l1497:
   751                           
   752                           ;Proyecto2.c: 225: }
   753  01A3  3080               	movlw	128
   754  01A4  0087               	movwf	7	;volatile
   755  01A5                     l1499:
   756                           
   757                           ;Proyecto2.c: 226: 
   758  01A5  0188               	clrf	8	;volatile
   759  01A6                     l1501:
   760                           
