

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Wed Jun 02 23:58:48 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   446  002C                     l1090:
   447                           
   448                           ;Proyecto2.c: 110:     ANSELH = 0x0;
   449  002C  0817               	movf	23,w	;volatile
   450  002D  39F0               	andlw	-16
   451  002E  380C               	iorlw	12
   452  002F  0097               	movwf	23	;volatile
   453  0030                     l1092:
   454                           
   455                           ;Proyecto2.c: 111:     TRISA = 0xff;
   456  0030  081D               	movf	29,w	;volatile
   457  0031  39F0               	andlw	-16
   458  0032  380C               	iorlw	12
   459  0033  009D               	movwf	29	;volatile
   460  0034                     l1094:
   461                           
   462                           ;Proyecto2.c: 112:     TRISC = 0;
   463  0034  0195               	clrf	21	;volatile
   464  0035                     l1096:
   465                           
   466                           ;Proyecto2.c: 113:     TRISD = 0;
   467  0035  019B               	clrf	27	;volatile
   468  0036                     l1098:
   469                           
   470                           ;Proyecto2.c: 114:     TRISE = 0;
   471  0036  30CF               	movlw	-49
   472  0037  0597               	andwf	23,f	;volatile
   473  0038                     l1100:
   474                           
   475                           ;Proyecto2.c: 115: 
   476  0038  121D               	bcf	29,4	;volatile
   477  0039                     l1102:
   478                           
   479                           ;Proyecto2.c: 116: 
   480  0039  129D               	bcf	29,5	;volatile
   481  003A                     l1104:
   482                           
   483                           ;Proyecto2.c: 119:     PORTD = 0;
   484  003A  108C               	bcf	12,1	;volatile
   485  003B                     l1106:
   486                           
   487                           ;Proyecto2.c: 120:     PORTE = 0;
   488  003B  1412               	bsf	18,0	;volatile
   489  003C                     l1108:
   490                           
   491                           ;Proyecto2.c: 121: 
   492  003C  1492               	bsf	18,1	;volatile
   493  003D                     l1110:
   494                           
   495                           ;Proyecto2.c: 122: 
   496  003D  1512               	bsf	18,2	;volatile
   497  003E                     l1112:
   498                           
   499                           ;Proyecto2.c: 125:         Botones();
   500  003E  1683               	bsf	3,5	;RP0=1, select bank1
   501  003F  1303               	bcf	3,6	;RP1=0, select bank1
   502  0040  170C               	bsf	12,6	;volatile
   503  0041                     l1114:
   504                           
   505                           ;Proyecto2.c: 126:         if (Adelante == 1 && Atras == 0){
   506  0041  1283               	bcf	3,5	;RP0=0, select bank0
   507  0042  1303               	bcf	3,6	;RP1=0, select bank0
   508  0043  130C               	bcf	12,6	;volatile
   509  0044                     l1116:
   510                           
   511                           ;Proyecto2.c: 127:             Motores_Adelante();
   512  0044  1683               	bsf	3,5	;RP0=1, select bank1
   513  0045  1303               	bcf	3,6	;RP1=0, select bank1
   514  0046  139F               	bcf	31,7	;volatile
   515  0047                     l1118:
   516                           
   517                           ;Proyecto2.c: 128:         }else if(Adelante == 0 && Atras == 1){
   518  0047  121F               	bcf	31,4	;volatile
   519  0048                     l1120:
   520                           
   521                           ;Proyecto2.c: 129:             Motores_Atras();
   522  0048  121F               	bcf	31,4	;volatile
   523  0049                     l1122:
   524                           
   525                           ;Proyecto2.c: 130:         }else if(Adelante == 0 && Atras == 0){
   526  0049  1283               	bcf	3,5	;RP0=0, select bank0
   527  004A  1303               	bcf	3,6	;RP1=0, select bank0
   528  004B  131F               	bcf	31,6	;volatile
   529  004C                     l1124:
   530                           
   531                           ;Proyecto2.c: 131:             Motores_Neutro();
   532  004C  179F               	bsf	31,7	;volatile
   533  004D                     l1126:
   534                           
   535                           ;Proyecto2.c: 132:         }
   536  004D  141F               	bsf	31,0	;volatile
   537                           
   538                           ;Proyecto2.c: 133:     }
   539  004E  3020               	movlw	32
   540  004F  1283               	bcf	3,5	;RP0=0, select bank0
   541  0050  1303               	bcf	3,6	;RP1=0, select bank0
   542  0051  00A5               	movwf	??_main
   543  0052                     u917:
   544  0052  0BA5               	decfsz	??_main,f
   545  0053  2852               	goto	u917
   546  0054  0000               	nop
   547  0055                     l1128:
   548                           
   549                           ;Proyecto2.c: 134: }
   550  0055  1283               	bcf	3,5	;RP0=0, select bank0
   551  0056  1303               	bcf	3,6	;RP1=0, select bank0
   552  0057  149F               	bsf	31,1	;volatile
   553  0058                     l1130:
   554                           
   555                           ;Proyecto2.c: 137:     CCPR2L = 0x00;
   556  0058  1683               	bsf	3,5	;RP0=1, select bank1
   557  0059  1303               	bcf	3,6	;RP1=0, select bank1
   558  005A  1381               	bcf	1,7	;volatile
   559  005B                     l1132:
   560                           
   561                           ;Proyecto2.c: 138: }
   562  005B  1415               	bsf	21,0	;volatile
   563  005C                     l1134:
   564                           
   565                           ;Proyecto2.c: 139: 
   566  005C  1495               	bsf	21,1	;volatile
   567  005D                     l1136:
   568                           
   569                           ;Proyecto2.c: 141:     if (B_flag == 1){
   570  005D  1416               	bsf	22,0	;volatile
   571  005E                     l1138:
   572                           
   573                           ;Proyecto2.c: 142:         if(Boton == 0){
   574  005E  1496               	bsf	22,1	;volatile
   575  005F                     l1140:
   576                           
   577                           ;Proyecto2.c: 143:             Adelante = 1;
   578  005F  100B               	bcf	11,0	;volatile
   579  0060                     l1142:
   580                           
   581                           ;Proyecto2.c: 144:             Atras = 0;
   582  0060  158B               	bsf	11,3	;volatile
   583                           
   584                           ;Proyecto2.c: 148:         }else if(Boton == 2){
   585  0061  3007               	movlw	7
   586  0062  1683               	bsf	3,5	;RP0=1, select bank3
   587  0063  1703               	bsf	3,6	;RP1=1, select bank3
   588  0064  0088               	movwf	8	;volatile
   589  0065                     l1144:
   590                           
   591                           ;Proyecto2.c: 149:             RD5 = 1;
   592  0065  0189               	clrf	9	;volatile
   593  0066                     l1146:
   594                           
   595                           ;Proyecto2.c: 150:             Adelante = 0;
   596  0066  30FF               	movlw	255
   597  0067  1683               	bsf	3,5	;RP0=1, select bank1
   598  0068  1303               	bcf	3,6	;RP1=0, select bank1
   599  0069  0085               	movwf	5	;volatile
   600                           
   601                           ;Proyecto2.c: 151:             Atras = 0;
   602  006A  0187               	clrf	7	;volatile
   603                           
   604                           ;Proyecto2.c: 152:         }else if(Boton == 3){
   605  006B  0188               	clrf	8	;volatile
   606                           
   607                           ;Proyecto2.c: 153: 
   608  006C  0189               	clrf	9	;volatile
   609                           
   610                           ;Proyecto2.c: 156:         }
   611  006D  1283               	bcf	3,5	;RP0=0, select bank0
   612  006E  1303               	bcf	3,6	;RP1=0, select bank0
   613  006F  0186               	clrf	6	;volatile
   614                           
   615                           ;Proyecto2.c: 157:         B_flag = 0;
   616  0070  0187               	clrf	7	;volatile
   617                           
   618                           ;Proyecto2.c: 158:     }
   619  0071  0188               	clrf	8	;volatile
   620                           
   621                           ;Proyecto2.c: 159: }
   622  0072  0189               	clrf	9	;volatile
   623  0073                     l1148:
   624                           
   625                           ;Proyecto2.c: 163:     RD2 = RD0;
   626  0073  120A  118A  2213  120A  118A  	fcall	_Motores
   627  0078                     l1150:
   628                           
   629                           ;Proyecto2.c: 164:     RD1=0;
   630  0078  120A  118A  2191  120A  118A  	fcall	_Botones
   631  007D                     l1152:
   632                           
   633                           ;Proyecto2.c: 165:     RD3=RD1;
   634  007D  1283               	bcf	3,5	;RP0=0, select bank0
   635  007E  1303               	bcf	3,6	;RP1=0, select bank0
   636  007F  0321               	decf	_Adelante,w
   637  0080  1D03               	btfss	3,2
   638  0081  2883               	goto	u851
   639  0082  2884               	goto	u850
   640  0083                     u851:
   641  0083  288F               	goto	l1158
   642  0084                     u850:
   643  0084                     l1154:
   644  0084  0820               	movf	_Atras,w
   645  0085  1D03               	btfss	3,2
   646  0086  2888               	goto	u861
   647  0087  2889               	goto	u860
   648  0088                     u861:
   649  0088  288F               	goto	l1158
   650  0089                     u860:
   651  0089                     l1156:
   652                           
   653                           ;Proyecto2.c: 166: }
   654  0089  120A  118A  21D8  120A  118A  	fcall	_Motores_Adelante
   655                           
   656                           ;Proyecto2.c: 167: void Motores_Atras(void){
   657  008E  2873               	goto	l1148
   658  008F                     l1158:
   659  008F  0821               	movf	_Adelante,w
   660  0090  1D03               	btfss	3,2
   661  0091  2893               	goto	u871
   662  0092  2894               	goto	u870
   663  0093                     u871:
   664  0093  289F               	goto	l1164
   665  0094                     u870:
   666  0094                     l1160:
   667  0094  0320               	decf	_Atras,w
   668  0095  1D03               	btfss	3,2
   669  0096  2898               	goto	u881
   670  0097  2899               	goto	u880
   671  0098                     u881:
   672  0098  289F               	goto	l1164
   673  0099                     u880:
   674  0099                     l1162:
   675                           
   676                           ;Proyecto2.c: 168:     RD1 = RC2;
   677  0099  120A  118A  21B6  120A  118A  	fcall	_Motores_Atras
   678                           
   679                           ;Proyecto2.c: 169:     RD3 = RD1;
   680  009E  2873               	goto	l1148
   681  009F                     l1164:
   682  009F  0821               	movf	_Adelante,w
   683  00A0  1D03               	btfss	3,2
   684  00A1  28A3               	goto	u891
   685  00A2  28A4               	goto	u890
   686  00A3                     u891:
   687  00A3  28AF               	goto	l139
   688  00A4                     u890:
   689  00A4                     l1166:
   690  00A4  0820               	movf	_Atras,w
   691  00A5  1D03               	btfss	3,2
   692  00A6  28A8               	goto	u901
   693  00A7  28A9               	goto	u900
   694  00A8                     u901:
   695  00A8  28AF               	goto	l139
   696  00A9                     u900:
   697  00A9                     l1168:
   698                           
   699                           ;Proyecto2.c: 170:     RD0 = 0;
   700  00A9  120A  118A  21FA  120A  118A  	fcall	_Motores_Neutro
   701  00AE  2873               	goto	l1148
   702  00AF                     l139:
   703  00AF  2873               	goto	l1148
   704  00B0  120A  118A  2810   	ljmp	start
   705  00B3                     __end_of_main:
   706                           
   707                           	psect	text1
   708  01FA                     __ptext1:	
   709 ;; *************** function _Motores_Neutro *****************
   710 ;; Defined at:
   711 ;;		line 213 in file "Proyecto2.c"
   712 ;; Parameters:    Size  Location     Type
   713 ;;		None
   714 ;; Auto vars:     Size  Location     Type
   715 ;;		None
   716 ;; Return value:  Size  Location     Type
   717 ;;                  1    wreg      void 
   718 ;; Registers used:
   719 ;;		None
   720 ;; Tracked objects:
   721 ;;		On entry : 0/0
   722 ;;		On exit  : 0/0
   723 ;;		Unchanged: 0/0
   724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   725 ;;      Params:         0       0       0       0       0
   726 ;;      Locals:         0       0       0       0       0
   727 ;;      Temps:          0       0       0       0       0
   728 ;;      Totals:         0       0       0       0       0
   729 ;;Total ram usage:        0 bytes
   730 ;; Hardware stack levels used:    1
   731 ;; Hardware stack levels required when called:    2
   732 ;; This function calls:
   733 ;;		Nothing
   734 ;; This function is called by:
   735 ;;		_main
   736 ;; This function uses a non-reentrant model
   737 ;;
   738                           
   739                           
   740                           ;psect for function _Motores_Neutro
   741  01FA                     _Motores_Neutro:
   742  01FA                     l1002:	
   743                           ;incstack = 0
   744                           ; Regs used in _Motores_Neutro: []
   745                           
   746  01FA  1283               	bcf	3,5	;RP0=0, select bank0
   747  01FB  1303               	bcf	3,6	;RP1=0, select bank0
   748  01FC  1088               	bcf	8,1	;volatile
   749  01FD  1888               	btfsc	8,1	;volatile
   750  01FE  2A00               	goto	u621
   751  01FF  2A04               	goto	u620
   752  0200                     u621:
   753  0200  1283               	bcf	3,5	;RP0=0, select bank0
   754  0201  1303               	bcf	3,6	;RP1=0, select bank0
   755  0202  1588               	bsf	8,3	;volatile
   756  0203  2A07               	goto	u634
   757  0204                     u620:
   758  0204  1283               	bcf	3,5	;RP0=0, select bank0
   759  0205  1303               	bcf	3,6	;RP1=0, select bank0
   760  0206  1188               	bcf	8,3	;volatile
   761  0207                     u634:
   762  0207  1008               	bcf	8,0	;volatile
   763  0208  1808               	btfsc	8,0	;volatile
   764  0209  2A0B               	goto	u641
   765  020A  2A0F               	goto	u640
   766  020B                     u641:
   767  020B  1283               	bcf	3,5	;RP0=0, select bank0
   768  020C  1303               	bcf	3,6	;RP1=0, select bank0
   769  020D  1508               	bsf	8,2	;volatile
   770  020E  2A12               	goto	u654
   771  020F                     u640:
   772  020F  1283               	bcf	3,5	;RP0=0, select bank0
   773  0210  1303               	bcf	3,6	;RP1=0, select bank0
   774  0211  1108               	bcf	8,2	;volatile
