

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Thu Jun 03 03:34:19 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   443  0028  30F9               	movlw	249
   444  0029  0092               	movwf	18	;volatile
   445  002A                     l1225:
   446                           
   447                           ;Proyecto2.c: 117:     IOCB2 = 1;
   448  002A  303F               	movlw	-193
   449  002B  1283               	bcf	3,5	;RP0=0, select bank0
   450  002C  1303               	bcf	3,6	;RP1=0, select bank0
   451  002D  0597               	andwf	23,f	;volatile
   452  002E                     l1227:
   453                           
   454                           ;Proyecto2.c: 118:     IOCB3 = 1;
   455  002E  0817               	movf	23,w	;volatile
   456  002F  39F0               	andlw	-16
   457  0030  380C               	iorlw	12
   458  0031  0097               	movwf	23	;volatile
   459  0032                     l1229:
   460                           
   461                           ;Proyecto2.c: 119:     IOCB4 = 1;
   462  0032  081D               	movf	29,w	;volatile
   463  0033  39F0               	andlw	-16
   464  0034  380C               	iorlw	12
   465  0035  009D               	movwf	29	;volatile
   466  0036                     l1231:
   467                           
   468                           ;Proyecto2.c: 120:     IOCB5 = 1;
   469  0036  0195               	clrf	21	;volatile
   470  0037                     l1233:
   471                           
   472                           ;Proyecto2.c: 121:     IOCB6 = 1;
   473  0037  019B               	clrf	27	;volatile
   474  0038                     l1235:
   475                           
   476                           ;Proyecto2.c: 122:     INTCONbits.RBIF = 0;
   477  0038  30CF               	movlw	-49
   478  0039  0597               	andwf	23,f	;volatile
   479  003A                     l1237:
   480                           
   481                           ;Proyecto2.c: 123:     INTCONbits.RBIE = 1;
   482  003A  121D               	bcf	29,4	;volatile
   483  003B                     l1239:
   484                           
   485                           ;Proyecto2.c: 124: 
   486  003B  129D               	bcf	29,5	;volatile
   487  003C                     l1241:
   488                           
   489                           ;Proyecto2.c: 127:     ANSEL = 0b00001111;
   490  003C  108C               	bcf	12,1	;volatile
   491  003D                     l1243:
   492                           
   493                           ;Proyecto2.c: 128:     ANSELH = 0x0;
   494  003D  1412               	bsf	18,0	;volatile
   495  003E                     l1245:
   496                           
   497                           ;Proyecto2.c: 129:     TRISA = 0xff;
   498  003E  1492               	bsf	18,1	;volatile
   499  003F                     l1247:
   500                           
   501                           ;Proyecto2.c: 130:     TRISC = 0;
   502  003F  1512               	bsf	18,2	;volatile
   503  0040                     l1249:
   504                           
   505                           ;Proyecto2.c: 133: 
   506  0040  1683               	bsf	3,5	;RP0=1, select bank1
   507  0041  1303               	bcf	3,6	;RP1=0, select bank1
   508  0042  170C               	bsf	12,6	;volatile
   509  0043                     l1251:
   510                           
   511                           ;Proyecto2.c: 134: 
   512  0043  1283               	bcf	3,5	;RP0=0, select bank0
   513  0044  1303               	bcf	3,6	;RP1=0, select bank0
   514  0045  130C               	bcf	12,6	;volatile
   515  0046                     l1253:
   516                           
   517                           ;Proyecto2.c: 135:     PORTB = 0;
   518  0046  1683               	bsf	3,5	;RP0=1, select bank1
   519  0047  1303               	bcf	3,6	;RP1=0, select bank1
   520  0048  139F               	bcf	31,7	;volatile
   521  0049                     l1255:
   522                           
   523                           ;Proyecto2.c: 136:     PORTC = 0;
   524  0049  121F               	bcf	31,4	;volatile
   525  004A                     l1257:
   526                           
   527                           ;Proyecto2.c: 137:     PORTD = 0;
   528  004A  121F               	bcf	31,4	;volatile
   529  004B                     l1259:
   530                           
   531                           ;Proyecto2.c: 138:     PORTE = 0;
   532  004B  1283               	bcf	3,5	;RP0=0, select bank0
   533  004C  1303               	bcf	3,6	;RP1=0, select bank0
   534  004D  131F               	bcf	31,6	;volatile
   535  004E                     l1261:
   536                           
   537                           ;Proyecto2.c: 139:     Boton = 2;
   538  004E  179F               	bsf	31,7	;volatile
   539  004F                     l1263:
   540                           
   541                           ;Proyecto2.c: 140:     B_flag = 0;
   542  004F  141F               	bsf	31,0	;volatile
   543                           
   544                           ;Proyecto2.c: 141:     Lock = 1;
   545  0050  3020               	movlw	32
   546  0051  1283               	bcf	3,5	;RP0=0, select bank0
   547  0052  1303               	bcf	3,6	;RP1=0, select bank0
   548  0053  00A7               	movwf	??_main
   549  0054                     u1137:
   550  0054  0BA7               	decfsz	??_main,f
   551  0055  2854               	goto	u1137
   552  0056  0000               	nop
   553  0057                     l1265:
   554                           
   555                           ;Proyecto2.c: 142: 
   556  0057  1283               	bcf	3,5	;RP0=0, select bank0
   557  0058  1303               	bcf	3,6	;RP1=0, select bank0
   558  0059  149F               	bsf	31,1	;volatile
   559  005A                     l1267:
   560                           
   561                           ;Proyecto2.c: 145:         Botones();
   562  005A  1683               	bsf	3,5	;RP0=1, select bank1
   563  005B  1303               	bcf	3,6	;RP1=0, select bank1
   564  005C  1381               	bcf	1,7	;volatile
   565  005D                     l1269:
   566                           
   567                           ;Proyecto2.c: 146:         if (Adelante == 1 && Atras == 0){
   568  005D  1415               	bsf	21,0	;volatile
   569  005E                     l1271:
   570                           
   571                           ;Proyecto2.c: 147:             Motores_Adelante();
   572  005E  1495               	bsf	21,1	;volatile
   573  005F                     l1273:
   574                           
   575                           ;Proyecto2.c: 148:         }else if(Adelante == 0 && Atras == 1){
   576  005F  1515               	bsf	21,2	;volatile
   577  0060                     l1275:
   578                           
   579                           ;Proyecto2.c: 149:             Motores_Atras();
   580  0060  1595               	bsf	21,3	;volatile
   581  0061                     l1277:
   582                           
   583                           ;Proyecto2.c: 150:         }else if(Adelante == 0 && Atras == 0){
   584  0061  1615               	bsf	21,4	;volatile
   585  0062                     l1279:
   586                           
   587                           ;Proyecto2.c: 151:             Motores_Neutro();
   588  0062  1695               	bsf	21,5	;volatile
   589  0063                     l1281:
   590                           
   591                           ;Proyecto2.c: 152:         }
   592  0063  1715               	bsf	21,6	;volatile
   593  0064                     l1283:
   594                           
   595                           ;Proyecto2.c: 154: }
   596  0064  1416               	bsf	22,0	;volatile
   597  0065                     l1285:
   598                           
   599                           ;Proyecto2.c: 155: void Motores(void){
   600  0065  1496               	bsf	22,1	;volatile
   601  0066                     l1287:
   602                           
   603                           ;Proyecto2.c: 156:     if(WD == 0){
   604  0066  1516               	bsf	22,2	;volatile
   605  0067                     l1289:
   606                           
   607                           ;Proyecto2.c: 157:         CCPR1L = 0;
   608  0067  1596               	bsf	22,3	;volatile
   609  0068                     l1291:
   610                           
   611                           ;Proyecto2.c: 158:         CCPR2L = Valor_CCP2;
   612  0068  1616               	bsf	22,4	;volatile
   613  0069                     l1293:
   614                           
   615                           ;Proyecto2.c: 159:     }else if(Lock == 1 && WD == 1){
   616  0069  1696               	bsf	22,5	;volatile
   617  006A                     l1295:
   618                           
   619                           ;Proyecto2.c: 160:         CCPR1L = Valor_CCP2;
   620  006A  1716               	bsf	22,6	;volatile
   621  006B                     l1297:
   622                           
   623                           ;Proyecto2.c: 161:         CCPR2L = Valor_CCP2;
   624  006B  100B               	bcf	11,0	;volatile
   625  006C                     l1299:
   626                           
   627                           ;Proyecto2.c: 162:     }else if((Lock == 0 && WD == 1)){
   628  006C  158B               	bsf	11,3	;volatile
   629                           
   630                           ;Proyecto2.c: 166: }
   631  006D  300F               	movlw	15
   632  006E  1683               	bsf	3,5	;RP0=1, select bank3
   633  006F  1703               	bsf	3,6	;RP1=1, select bank3
   634  0070  0088               	movwf	8	;volatile
   635  0071                     l1301:
   636                           
   637                           ;Proyecto2.c: 167: 
   638  0071  0189               	clrf	9	;volatile
   639  0072                     l1303:
   640                           
   641                           ;Proyecto2.c: 168: void Botones(void){
   642  0072  30FF               	movlw	255
   643  0073  1683               	bsf	3,5	;RP0=1, select bank1
   644  0074  1303               	bcf	3,6	;RP1=0, select bank1
   645  0075  0085               	movwf	5	;volatile
   646                           
   647                           ;Proyecto2.c: 169:     if (B_flag == 1){
   648  0076  0187               	clrf	7	;volatile
   649                           
   650                           ;Proyecto2.c: 170:         if(Boton == 0 && RB0 == 1){
   651  0077  0188               	clrf	8	;volatile
   652                           
   653                           ;Proyecto2.c: 171:             Adelante = 1;
   654  0078  0189               	clrf	9	;volatile
   655                           
   656                           ;Proyecto2.c: 174:         }else if(Boton == 1){
   657  0079  1283               	bcf	3,5	;RP0=0, select bank0
   658  007A  1303               	bcf	3,6	;RP1=0, select bank0
   659  007B  0186               	clrf	6	;volatile
   660                           
   661                           ;Proyecto2.c: 175:             Adelante = 0;
   662  007C  0187               	clrf	7	;volatile
   663                           
   664                           ;Proyecto2.c: 176:             Atras = 1;
   665  007D  0188               	clrf	8	;volatile
   666                           
   667                           ;Proyecto2.c: 177:             B_flag = 0;
   668  007E  0189               	clrf	9	;volatile
   669  007F                     l1305:
   670                           
   671                           ;Proyecto2.c: 178:         }else if(Boton == 2){
   672  007F  3002               	movlw	2
   673  0080  00FF               	movwf	btemp+1
   674  0081  087F               	movf	btemp+1,w
   675  0082  00FD               	movwf	_Boton
   676  0083                     l1307:
   677                           
   678                           ;Proyecto2.c: 179:             Adelante = 0;
   679  0083  01A4               	clrf	_B_flag
   680  0084                     l1309:
   681                           
   682                           ;Proyecto2.c: 180:             Atras = 0;
   683  0084  01A1               	clrf	_Lock
   684  0085  0AA1               	incf	_Lock,f
   685  0086                     l1311:
   686                           
   687                           ;Proyecto2.c: 183:             B_flag = 0;
   688  0086  120A  118A  221B  120A  118A  	fcall	_Motores
   689  008B                     l1313:
   690                           
   691                           ;Proyecto2.c: 184:         }else if(Boton == 4){
   692  008B  120A  118A  21D0  120A  118A  	fcall	_Botones
   693  0090                     l1315:
   694                           
   695                           ;Proyecto2.c: 185:             WD = 1;
   696  0090  1283               	bcf	3,5	;RP0=0, select bank0
   697  0091  1303               	bcf	3,6	;RP1=0, select bank0
   698  0092  0323               	decf	_Adelante,w
   699  0093  1D03               	btfss	3,2
   700  0094  2896               	goto	u1071
   701  0095  2897               	goto	u1070
   702  0096                     u1071:
   703  0096  28A2               	goto	l1321
   704  0097                     u1070:
   705  0097                     l1317:
   706  0097  0822               	movf	_Atras,w
   707  0098  1D03               	btfss	3,2
   708  0099  289B               	goto	u1081
   709  009A  289C               	goto	u1080
   710  009B                     u1081:
   711  009B  28A2               	goto	l1321
   712  009C                     u1080:
   713  009C                     l1319:
   714                           
   715                           ;Proyecto2.c: 186:             B_flag = 0;
   716  009C  120A  118A  2266  120A  118A  	fcall	_Motores_Adelante
   717                           
   718                           ;Proyecto2.c: 187:         }else if(Boton == 5){
   719  00A1  2886               	goto	l1311
   720  00A2                     l1321:
   721  00A2  0823               	movf	_Adelante,w
   722  00A3  1D03               	btfss	3,2
   723  00A4  28A6               	goto	u1091
   724  00A5  28A7               	goto	u1090
   725  00A6                     u1091:
   726  00A6  28B2               	goto	l1327
   727  00A7                     u1090:
   728  00A7                     l1323:
   729  00A7  0322               	decf	_Atras,w
   730  00A8  1D03               	btfss	3,2
   731  00A9  28AB               	goto	u1101
   732  00AA  28AC               	goto	u1100
   733  00AB                     u1101:
   734  00AB  28B2               	goto	l1327
   735  00AC                     u1100:
   736  00AC                     l1325:
   737                           
   738                           ;Proyecto2.c: 188:             if(Lock == 1){
   739  00AC  120A  118A  2244  120A  118A  	fcall	_Motores_Atras
   740                           
   741                           ;Proyecto2.c: 189:                 Lock = 0;
   742  00B1  2886               	goto	l1311
   743  00B2                     l1327:
   744  00B2  0823               	movf	_Adelante,w
   745  00B3  1D03               	btfss	3,2
   746  00B4  28B6               	goto	u1111
   747  00B5  28B7               	goto	u1110
   748  00B6                     u1111:
   749  00B6  28C2               	goto	l145
   750  00B7                     u1110:
   751  00B7                     l1329:
   752  00B7  0822               	movf	_Atras,w
   753  00B8  1D03               	btfss	3,2
   754  00B9  28BB               	goto	u1121
   755  00BA  28BC               	goto	u1120
   756  00BB                     u1121:
   757  00BB  28C2               	goto	l145
   758  00BC                     u1120:
   759  00BC                     l1331:
   760                           
   761                           ;Proyecto2.c: 190:             }else{
   762  00BC  120A  118A  2288  120A  118A  	fcall	_Motores_Neutro
   763  00C1  2886               	goto	l1311
   764  00C2                     l145:
   765  00C2  2886               	goto	l1311
