

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jun 04 02:52:08 2021

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	intentry,global,class=CODE,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20  0000                     
    21                           ; Version 2.20
   445 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   446 ;;      Params:         0       0       0       0       0
   447 ;;      Locals:         0       0       0       0       0
   448 ;;      Temps:          0       1       0       0       0
   449 ;;      Totals:         0       1       0       0       0
   450 ;;Total ram usage:        1 bytes
   451 ;; Hardware stack levels required when called:    3
   452 ;; This function calls:
   453 ;;		_Botones
   454 ;;		_Motores
   455 ;;		_Motores_Adelante
   456 ;;		_Motores_Atras
   457 ;;		_Motores_Neutro
   458 ;; This function is called by:
   459 ;;		Startup code after reset
   460 ;; This function uses a non-reentrant model
   461 ;;
   462                           
   463                           
   464                           ;psect for function _main
   465  017B                     _main:
   466  017B                     l1439:	
   467                           ;incstack = 0
   468                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   469                           
   470                           
   471                           ;Proyecto2.c: 158: 
   472  017B  1683               	bsf	3,5	;RP0=1, select bank1
   473  017C  1303               	bcf	3,6	;RP1=0, select bank1
   474  017D  160F               	bsf	15,4	;volatile
   475                           
   476                           ;Proyecto2.c: 159: 
   477  017E  168F               	bsf	15,5	;volatile
   478                           
   479                           ;Proyecto2.c: 160:     PIE1bits.ADIE = 1;
   480  017F  170F               	bsf	15,6	;volatile
   481                           
   482                           ;Proyecto2.c: 163:     ADCON1bits.VCFG0 = 0;
   483  0180  1001               	bcf	1,0	;volatile
   484                           
   485                           ;Proyecto2.c: 164:     ADCON1bits.VCFG0 = 0;
   486  0181  1481               	bsf	1,1	;volatile
   487                           
   488                           ;Proyecto2.c: 165:     ADCON0bits.ADCS0 = 0;
   489  0182  1501               	bsf	1,2	;volatile
   490                           
   491                           ;Proyecto2.c: 166:     ADCON0bits.ADCS1 = 1;
   492  0183  1281               	bcf	1,5	;volatile
   493                           
   494                           ;Proyecto2.c: 167:     ADCON0bits.ADON = 1;
   495  0184  1181               	bcf	1,3	;volatile
   496  0185                     l1441:
   497                           
   498                           ;Proyecto2.c: 168:     _delay((unsigned long)((50)*(8000000/4000000.0)));
   499  0185  30E8               	movlw	232
   500  0186  008B               	movwf	11	;volatile
   501                           
   502                           ;Proyecto2.c: 169:     ADCON0bits.GO = 1;
   503  0187  30FF               	movlw	255
   504  0188  1283               	bcf	3,5	;RP0=0, select bank0
   505  0189  1303               	bcf	3,6	;RP1=0, select bank0
   506  018A  0081               	movwf	1	;volatile
   507  018B                     l1443:
   508                           
   509                           ;Proyecto2.c: 172:     OPTION_REGbits.nRBPU = 0;
   510  018B  1683               	bsf	3,5	;RP0=1, select bank1
   511  018C  1303               	bcf	3,6	;RP1=0, select bank1
   512  018D  1698               	bsf	24,5	;volatile
   513  018E                     l1445:
   514                           
   515                           ;Proyecto2.c: 173:     WPUBbits.WPUB0=1;
   516  018E  1218               	bcf	24,4	;volatile
   517  018F                     l1447:
   518                           
   519                           ;Proyecto2.c: 174:     WPUBbits.WPUB1=1;
   520  018F  1283               	bcf	3,5	;RP0=0, select bank0
   521  0190  1303               	bcf	3,6	;RP1=0, select bank0
   522  0191  1798               	bsf	24,7	;volatile
   523  0192                     l1449:
   524                           
   525                           ;Proyecto2.c: 176:     WPUBbits.WPUB3=1;
   526  0192  1618               	bsf	24,4	;volatile
   527  0193                     l1451:
   528                           
   529                           ;Proyecto2.c: 177:     WPUBbits.WPUB4=1;
   530  0193  1683               	bsf	3,5	;RP0=1, select bank1
   531  0194  1303               	bcf	3,6	;RP1=0, select bank1
   532  0195  168C               	bsf	12,5	;volatile
   533  0196                     l1453:
   534                           
   535                           ;Proyecto2.c: 178:     WPUBbits.WPUB5=1;
   536  0196  1283               	bcf	3,5	;RP0=0, select bank0
   537  0197  1303               	bcf	3,6	;RP1=0, select bank0
   538  0198  128C               	bcf	12,5	;volatile
   539                           
   540                           ;Proyecto2.c: 179:     WPUBbits.WPUB6=1;
   541  0199  300C               	movlw	12
   542  019A  1683               	bsf	3,5	;RP0=1, select bank1
   543  019B  1303               	bcf	3,6	;RP1=0, select bank1
   544  019C  0099               	movwf	25	;volatile
   545                           
   546                           ;Proyecto2.c: 182:     IOCB1 = 1;
   547  019D  30F9               	movlw	249
   548  019E  0092               	movwf	18	;volatile
   549  019F                     l1455:
   550                           
   551                           ;Proyecto2.c: 183:     IOCB2 = 1;
   552  019F  303F               	movlw	-193
   553  01A0  1283               	bcf	3,5	;RP0=0, select bank0
   554  01A1  1303               	bcf	3,6	;RP1=0, select bank0
   555  01A2  0597               	andwf	23,f	;volatile
   556  01A3                     l1457:
   557                           
   558                           ;Proyecto2.c: 184:     IOCB3 = 1;
   559  01A3  0817               	movf	23,w	;volatile
   560  01A4  39F0               	andlw	-16
   561  01A5  380C               	iorlw	12
   562  01A6  0097               	movwf	23	;volatile
   563  01A7                     l1459:
   564                           
   565                           ;Proyecto2.c: 185:     IOCB4 = 1;
   566  01A7  081D               	movf	29,w	;volatile
   567  01A8  39F0               	andlw	-16
   568  01A9  380C               	iorlw	12
   569  01AA  009D               	movwf	29	;volatile
   570  01AB                     l1461:
   571                           
   572                           ;Proyecto2.c: 186:     IOCB5 = 1;
   573  01AB  0195               	clrf	21	;volatile
   574  01AC                     l1463:
   575                           
   576                           ;Proyecto2.c: 187:     IOCB6 = 1;
   577  01AC  019B               	clrf	27	;volatile
   578  01AD                     l1465:
   579                           
   580                           ;Proyecto2.c: 188:     INTCONbits.RBIF = 0;
   581  01AD  30CF               	movlw	-49
   582  01AE  0597               	andwf	23,f	;volatile
   583  01AF                     l1467:
   584                           
   585                           ;Proyecto2.c: 189:     INTCONbits.RBIE = 1;
   586  01AF  121D               	bcf	29,4	;volatile
   587  01B0                     l1469:
   588                           
   589                           ;Proyecto2.c: 190: 
   590  01B0  129D               	bcf	29,5	;volatile
   591  01B1                     l1471:
   592                           
   593                           ;Proyecto2.c: 193:     ANSEL = 0b00001111;
   594  01B1  108C               	bcf	12,1	;volatile
   595  01B2                     l1473:
   596                           
   597                           ;Proyecto2.c: 194:     ANSELH = 0x0;
   598  01B2  1412               	bsf	18,0	;volatile
   599  01B3                     l1475:
   600                           
   601                           ;Proyecto2.c: 195:     TRISA = 0xff;
   602  01B3  1492               	bsf	18,1	;volatile
   603  01B4                     l1477:
   604                           
   605                           ;Proyecto2.c: 196:     TRISC = 0b10000000;
   606  01B4  1512               	bsf	18,2	;volatile
   607  01B5                     l1479:
   608                           
   609                           ;Proyecto2.c: 199: 
   610  01B5  1683               	bsf	3,5	;RP0=1, select bank1
   611  01B6  1303               	bcf	3,6	;RP1=0, select bank1
   612  01B7  170C               	bsf	12,6	;volatile
   613  01B8                     l1481:
   614                           
   615                           ;Proyecto2.c: 200: 
   616  01B8  1283               	bcf	3,5	;RP0=0, select bank0
   617  01B9  1303               	bcf	3,6	;RP1=0, select bank0
   618  01BA  130C               	bcf	12,6	;volatile
   619  01BB                     l1483:
   620                           
   621                           ;Proyecto2.c: 201:     PORTB = 0;
   622  01BB  1683               	bsf	3,5	;RP0=1, select bank1
   623  01BC  1303               	bcf	3,6	;RP1=0, select bank1
   624  01BD  139F               	bcf	31,7	;volatile
   625  01BE                     l1485:
   626                           
   627                           ;Proyecto2.c: 202:     PORTC = 0;
   628  01BE  121F               	bcf	31,4	;volatile
   629  01BF                     l1487:
   630                           
   631                           ;Proyecto2.c: 203:     PORTD = 0;
   632  01BF  121F               	bcf	31,4	;volatile
   633  01C0                     l1489:
   634                           
   635                           ;Proyecto2.c: 204:     PORTE = 0;
   636  01C0  1283               	bcf	3,5	;RP0=0, select bank0
   637  01C1  1303               	bcf	3,6	;RP1=0, select bank0
   638  01C2  131F               	bcf	31,6	;volatile
   639  01C3                     l1491:
   640                           
   641                           ;Proyecto2.c: 205:     Boton = 2;
   642  01C3  179F               	bsf	31,7	;volatile
   643  01C4                     l1493:
   644                           
   645                           ;Proyecto2.c: 206:     B_flag = 0;
   646  01C4  141F               	bsf	31,0	;volatile
   647                           
   648                           ;Proyecto2.c: 207:     Lock = 1;
   649  01C5  3020               	movlw	32
   650  01C6  1283               	bcf	3,5	;RP0=0, select bank0
   651  01C7  1303               	bcf	3,6	;RP1=0, select bank0
   652  01C8  00B2               	movwf	??_main
   653  01C9                     u1417:
   654  01C9  0BB2               	decfsz	??_main,f
   655  01CA  29C9               	goto	u1417
   656  01CB  0000               	nop
   657  01CC                     l1495:
   658                           
   659                           ;Proyecto2.c: 208: 
   660  01CC  1283               	bcf	3,5	;RP0=0, select bank0
   661  01CD  1303               	bcf	3,6	;RP1=0, select bank0
   662  01CE  149F               	bsf	31,1	;volatile
   663  01CF                     l1497:
   664                           
   665                           ;Proyecto2.c: 211:         Botones();
   666  01CF  1683               	bsf	3,5	;RP0=1, select bank1
   667  01D0  1303               	bcf	3,6	;RP1=0, select bank1
   668  01D1  1381               	bcf	1,7	;volatile
   669  01D2                     l1499:
   670                           
   671                           ;Proyecto2.c: 212:         if (Adelante == 1 && Atras == 0){
   672  01D2  1415               	bsf	21,0	;volatile
   673  01D3                     l1501:
   674                           
   675                           ;Proyecto2.c: 213:             Motores_Adelante();
   676  01D3  1495               	bsf	21,1	;volatile
   677  01D4                     l1503:
   678                           
   679                           ;Proyecto2.c: 214:         }else if(Adelante == 0 && Atras == 1){
   680  01D4  1515               	bsf	21,2	;volatile
   681  01D5                     l1505:
   682                           
   683                           ;Proyecto2.c: 215:             Motores_Atras();
   684  01D5  1595               	bsf	21,3	;volatile
   685  01D6                     l1507:
   686                           
   687                           ;Proyecto2.c: 216:         }else if(Adelante == 0 && Atras == 0){
   688  01D6  1615               	bsf	21,4	;volatile
   689  01D7                     l1509:
   690                           
   691                           ;Proyecto2.c: 217:             Motores_Neutro();
   692  01D7  1695               	bsf	21,5	;volatile
   693  01D8                     l1511:
   694                           
   695                           ;Proyecto2.c: 218:         }
   696  01D8  1715               	bsf	21,6	;volatile
   697  01D9                     l1513:
   698                           
   699                           ;Proyecto2.c: 220: }
   700  01D9  1416               	bsf	22,0	;volatile
   701  01DA                     l1515:
   702                           
   703                           ;Proyecto2.c: 221: void Motores(void){
   704  01DA  1496               	bsf	22,1	;volatile
   705  01DB                     l1517:
   706                           
   707                           ;Proyecto2.c: 222:     if(WD == 0){
   708  01DB  1516               	bsf	22,2	;volatile
   709  01DC                     l1519:
   710                           
   711                           ;Proyecto2.c: 223:         CCPR1L = 0;
   712  01DC  1596               	bsf	22,3	;volatile
   713  01DD                     l1521:
   714                           
   715                           ;Proyecto2.c: 224:         CCPR2L = Valor_CCP2;
   716  01DD  1616               	bsf	22,4	;volatile
   717  01DE                     l1523:
   718                           
   719                           ;Proyecto2.c: 225:     }else if(Lock == 1 && WD == 1){
   720  01DE  1696               	bsf	22,5	;volatile
   721  01DF                     l1525:
   722                           
   723                           ;Proyecto2.c: 226:         CCPR1L = Valor_CCP2;
   724  01DF  1716               	bsf	22,6	;volatile
   725  01E0                     l1527:
   726                           
   727                           ;Proyecto2.c: 227:         CCPR2L = Valor_CCP2;
   728  01E0  100B               	bcf	11,0	;volatile
   729  01E1                     l1529:
   730                           
   731                           ;Proyecto2.c: 228:     }else if((Lock == 0 && WD == 1)){
   732  01E1  158B               	bsf	11,3	;volatile
   733                           
   734                           ;Proyecto2.c: 232: }
   735  01E2  300F               	movlw	15
   736  01E3  1683               	bsf	3,5	;RP0=1, select bank3
   737  01E4  1703               	bsf	3,6	;RP1=1, select bank3
   738  01E5  0088               	movwf	8	;volatile
   739  01E6                     l1531:
   740                           
   741                           ;Proyecto2.c: 233: 
   742  01E6  0189               	clrf	9	;volatile
   743  01E7                     l1533:
   744                           
   745                           ;Proyecto2.c: 234: void Botones(void){
   746  01E7  30FF               	movlw	255
   747  01E8  1683               	bsf	3,5	;RP0=1, select bank1
   748  01E9  1303               	bcf	3,6	;RP1=0, select bank1
   749  01EA  0085               	movwf	5	;volatile
   750  01EB                     l1535:
   751                           
